ID,PURITY
1,19.37478015988291
2,14.710246319604522
3,43.1632058880371
4,40.82825088190767
5,15.939347743116748
6,26.7295530103862
7,45.73732122450197
8,22.641155742131055
9,48.28491224800553
10,15.452619399883867
11,32.41383649891489
12,21.61568437512085
13,46.58467554894919
14,23.857810698391404
15,32.75962691604924
16,12.931953966423936
17,24.338575440751043
18,18.754374778243005
19,16.81783143851665
20,18.959434204508575
21,16.367432304913432
22,16.995144169649215
23,49.186732055250104
24,12.872553852555974
25,55.178329103271786
26,31.417668984725037
27,16.27385424872999
28,13.835470898675545
29,55.60699037672359
30,15.809874610164245
31,21.30138056469181
32,59.88536547401057
33,15.649195624569138
34,13.535899082163283
35,8.522553387133321
36,52.844087165170414
37,18.025368446425382
38,23.787359747010377
39,54.27253284786149
40,52.81198027813541
41,16.00999884937857
42,38.21160400516873
43,19.363984422440275
44,15.915698541902893
45,56.481136455511624
46,20.193881571496707
47,16.739795122366427
48,50.21710619149916
49,17.595882542366184
50,18.627395716844042
51,18.794935688353398
52,52.53258158366975
53,17.651209188235853
54,18.218050376524587
55,19.72993416715183
56,16.721047089788424
57,51.489738757244055
58,21.384134754241458
59,32.27405784324744
60,16.5936480683989
61,20.09869356688938
62,21.93337673183368
63,11.112918890189999
64,19.21083030565641
65,17.45820181994973
66,6.466332289624475
67,12.142446769517576
68,42.356640024236206
69,56.10475822620238
70,18.024122207556957
71,47.2805270273188
72,11.939507829667487
73,19.667225642556247
74,28.651260095116218
75,18.344924168026907
76,18.614689926588635
77,15.041766171865241
78,40.99681301770485
79,58.794095868599044
80,22.28064303687189
81,27.829006683280195
82,46.682158259001014
83,12.538390797240599
84,12.38726115031982
85,43.006442224034174
86,16.764885676307504
87,46.001987877276505
88,19.25681174035641
89,49.91559565061935
90,13.511669367150972
91,18.969594718273974
92,47.90669307613217
93,13.82670600173208
94,47.92385190551764
95,18.980163314853144
96,14.975534200378824
97,30.486517600801058
98,10.031171762661867
99,17.98928231762337
100,19.94267184034195
101,25.229624650448756
102,15.264007747835699
103,29.199155866749685
104,17.36683836541767
105,19.472684583765
106,24.04588798080691
107,16.063532812344754
108,47.85105983831731
109,31.75050077122993
110,49.4791826855344
111,9.52818865821077
112,10.55076753690518
113,52.89636893624204
114,51.41426469545233
115,14.416481505406548
116,23.75019877231775
117,16.591792080306753
118,20.67756370887001
119,10.641649806305846
120,21.891352406861607
121,15.002438221692556
122,18.22013875483028
123,28.302885515715367
124,15.866904848485234
125,20.91877001870343
126,9.124274895499934
127,23.22814094971813
128,45.00785825650058
129,13.026325396646126
130,14.195113193393217
131,17.88841469228329
132,24.124948120800305
133,19.574767008860256
134,17.390222573631565
135,53.930487274372275
136,26.73476151637858
137,16.98664401328919
138,18.56426313292678
139,13.869944274139177
140,15.840692546562922
141,13.622367367763527
142,23.479226233869458
143,14.268530930559455
144,13.223096436610458
145,18.473708181044692
146,15.218475659401856
147,39.45151340063475
148,14.791670053365667
149,53.79976606431245
150,19.094616541003546
151,13.547536418574463
152,36.468468565118954
153,61.0172072785619
154,8.736638888246766
155,14.684167173472455
156,57.66293733660066
157,17.777233925992746
158,19.94488274705759
159,53.93093775363654
160,14.408776003482354
161,37.58076135106221
162,11.200568481820081
163,20.43564290310662
164,50.06204695430659
165,12.91963211086798
166,22.49331409014301
167,17.810302929052455
168,37.74219729754523
169,14.936432486821463
170,52.717311108110145
171,19.331771185281806
172,16.7472949923729
173,13.4322866492838
174,13.278630643064648
175,18.13621539765295
176,24.506121260176535
177,14.824391350283129
178,20.3699410287359
179,18.383707895053057
180,21.402791602577558
181,16.333104090995022
182,50.47774290207193
183,51.041276563861445
184,47.47791427344724
185,23.648427204457708
186,8.755472803982933
187,11.333589026237313
188,22.79795143268155
189,22.55126774098806
190,17.413948185033416
191,54.20955795406587
192,19.268062531990005
193,22.03404026848416
194,11.106161837113422
195,11.81324966395097
196,18.81017935124464
197,21.034043115426165
198,27.73822554926251
199,16.99321539063699
200,45.72443355430481
201,22.176657223018392
202,32.641159492719005
203,32.42059310563284
204,25.813049491865357
205,17.61852600333573
206,11.475296685889397
207,18.615953833831163
208,32.988552346049445
209,15.695967863008978
210,22.341789943442343
211,12.268562575827247
212,19.548809838960366
213,13.966129940189877
214,51.658753952709276
215,15.750239962756213
216,37.446550549473855
217,13.008788740079307
218,16.705473373290474
219,17.680114729061575
220,48.77410277155289
221,18.947342653062186
222,18.30674652475102
223,49.45629733643963
224,18.00439414002355
225,35.48173706392875
226,19.838560727542685
227,51.036216754174184
228,57.3398066413568
229,48.04683691758512
230,15.494938688984819
231,24.629594339873623
232,27.628448252424796
233,20.830750654502552
234,17.53023626178816
235,14.790605138021538
236,24.977828827744386
237,22.066154275155
238,18.41672485458359
239,30.277997827485663
240,21.751089272591447
241,20.31988578317882
242,16.175543024330487
243,20.56812154439057
244,49.57454192418882
245,41.037653757751116
246,53.63429733657412
247,12.968624199832274
248,52.18774442532041
249,18.935093162669634
250,17.488420205324566
251,12.804258384654236
252,9.062664432669774
253,37.194148890752814
254,18.61775483757441
255,13.99160444831562
256,12.566432987530927
257,49.289929462327244
258,21.34801770818531
259,18.99689276035085
260,10.18863726983999
261,22.437531557152315
262,19.849912597507753
263,46.788599799887336
264,16.734025248242915
265,16.447143298457554
266,30.49028548167295
267,50.119786325983405
268,13.24498144514246
269,18.175229903807534
270,7.658822571350825
271,24.041305505137036
272,23.678556674508854
273,13.77665875566587
274,25.153874548893775
275,13.889039595152639
276,16.05138099705652
277,22.229686730201518
278,15.048785558804484
279,23.08557664182369
280,19.47431809547055
281,19.334254879644597
282,22.35730667394744
283,18.547521741392977
284,23.18707675380619
285,25.167843301089697
286,12.811175159988696
287,38.130386472882314
288,47.9288833124846
289,17.28913369738609
290,14.479459794601137
291,20.951374076505633
292,18.50500465078688
293,37.70942565803698
294,20.34491069869525
295,23.526463281938874
296,20.975986852791355
297,36.13490511161933
298,18.517165439773613
299,22.63849223670084
300,16.600273396729115
301,23.67131721540023
302,21.100069333921972
303,7.347620501011217
304,48.715561734350544
305,16.99105652314143
306,6.193536834985579
307,7.781995628562356
308,13.650663353125537
309,24.1209337345531
310,16.817000595890804
311,24.95100787566338
312,55.84651954779883
313,48.11145560655794
314,21.825774540290244
315,19.094150818396145
316,16.590066725013862
317,48.64027407832873
318,49.79915739381762
319,17.39423361813701
320,25.665047716648075
321,57.75029075227938
322,19.408439333420922
323,53.327562593034855
324,17.513375296688622
325,22.937893555560198
326,17.318474553399888
327,45.17092033883304
328,22.25646284139153
329,19.3442770847212
330,53.47918185419809
331,54.01095172557271
332,18.32583702486982
333,59.62986533391381
334,26.605584337911324
335,13.994956475965434
336,56.95014062800334
337,18.169117887988254
338,10.914494143840258
339,12.8598688885689
340,49.33029033723018
341,29.126287044510207
342,57.78894865413783
343,17.561758134647235
344,46.92666716989593
345,24.36770008457746
346,49.545173179486106
347,22.48377728964853
348,51.45874554062812
349,50.46963261840205
350,52.174318985064545
351,50.860912385178345
352,52.24989619853837
353,45.49993616995465
354,39.806716126830466
355,12.25516544768817
356,18.731617620587922
357,38.794824160104085
358,25.073654718780137
359,51.14162971675239
